stock_abreviation,names,price,before_price_compare,percentage,category
XVG,Verge (XVG / USD),0.0035,+0.000061,Aumentó un 1.77 %,Monedas
ARDR,Ardor (ARDR / USD),0.0626,+0.00020,Aumentó un 0.32 %,Monedas
SNT,Status (SNT / USD),0.0214,+0.00016,Aumentó un 0.75 %,Monedas
MAID,MaidSafeCoin (MAID / USD),0.1708,-0.0041,Disminuyó un 2.36 %,Monedas
REP,Augur (REP / USD),3.6842,+0.0477,Disminuyó un 0.12 %,Monedas
ARK,Ark (ARK / USD),0.2498,+0.0123,Aumentó un 5.18 %,Monedas
FUN,FunFair (FUN / USD),0.0039,+0.0000029,Aumentó un 0.074 %,Monedas
STEEM,Steem (STEEM / USD),0.1570,-0.00073,Disminuyó un 0.47 %,Monedas
SYS,Syscoin (SYS / USD),0.0897,+0.00041,Aumentó un 0.46 %,Monedas
WAN,Wanchain (WAN / USD),0.1799,-0.00012,Disminuyó un 0.069 %,Monedas
BTS,BitShares (BTS / USD),0.0088,+0.000063,Aumentó un 0.72 %,Monedas
KMD,Komodo (KMD / USD),0.1945,-0.0012,Disminuyó un 0.60 %,Monedas
MONA,MonaCoin (MONA / USD),0.3930,+0.0059,Aumentó un 1.53 %,Monedas
GAS,Gas (GAS / USD),2.2449,+0.0121,Aumentó un 0.54 %,Monedas
RDD,ReddCoin (RDD / USD),0.000052,-0.0000,Disminuyó un 0.22 %,Monedas
BTM,Bytom (BTM / USD),0.0257,+0.00043,Aumentó un 1.68 %,Monedas
WTC,Waltonchain (WTC / USD),0.1445,-0.0013,Disminuyó un 0.92 %,Monedas
AION,Aion (AION / USD),0.0011,-0.000017,Disminuyó un 1.52 %,Monedas
GRS,Groestlcoin (GRS / USD),0.4570,-0.0187,Disminuyó un 3.92 %,Monedas
BCN,Bytecoin (BCN / USD),0.00023,-0.000053,Disminuyó un 18.50 %,Monedas
VERI,Veritaseum (VERI / USD),12.4514,-0.0364,Disminuyó un 0.29 %,Monedas
DGD,DigixDAO (DGD / USD),233.5042,-1.1077,Disminuyó un 0.47 %,Monedas
PIVX,PIVX (PIVX / USD),0.1540,-0.0017,Disminuyó un 1.09 %,Monedas
NXS,Nexus (NXS / USD),0.0411,-0.00017,Disminuyó un 0.41 %,Monedas
PPT,Populous (PPT / USD),0.0682,-0.00033,Disminuyó un 0.48 %,Monedas
QASH,QASH (QASH / USD),0.0181,-0.0024,Disminuyó un 11.71 %,Monedas
NEBL,Neblio (NEBL / USD),0.1505,-0.00070,Disminuyó un 0.47 %,Monedas
SALT,SALT (SALT / USD),0.0216,-0.00018,Disminuyó un 0.84 %,Monedas
GAME,GameCredits (GAME / USD),0.0088,+0.00036,Aumentó un 4.21 %,Monedas
FCT,Factom (FCT / USD),0.6847,-0.0068,Disminuyó un 0.99 %,Monedas
NXT,Nxt (NXT / USD),0.0013,-0.000032,Disminuyó un 2.31 %,Monedas
PAY,TenX (PAY / USD),0.0088,-0.000068,Disminuyó un 0.47 %,Monedas
XDN,DigitalNote (XDN / USD),0.000026,+0.0000,Aumentó un 2.62 %,Monedas
SUB,Substratum (SUB / USD),0.00042,+0.0000011,Aumentó un 0.25 %,Monedas
KNC,KingN Coin (KNC / USD),0.5406,-0.000036,Disminuyó un 0.0066 %,Monedas
GNT,Golem (GNT / USD),0.2966,-0.0021,Disminuyó un 0.71 %,Monedas
REQ,Request Network (REQ / USD),0.0665,-0.000029,Disminuyó un 0.043 %,Monedas
VGX,Voyager Tokens (VGX / USD),1.4914,+0.0309,Aumentó un 2.10 %,Monedas
TNB,Time New Bank (TNB / USD),0.0031,+0.0000,Aumentó un 0.022 %,Monedas
ZCL,ZClassic (ZCL / USD),0.0981,-0.00027,Disminuyó un 0.28 %,Monedas
HSR,Hshare (HSR / USD),0.1816,-0.00048,Disminuyó un 0.27 %,Monedas
ICN,iCoin (ICN / USD),0.9834,-0.0039,Disminuyó un 0.39 %,Monedas
POWR,Powerledger (POWR / USD),0.1343,+0.0022,Aumentó un 1.67 %,Monedas
ENG,Enigma (ENG / USD),0.0043,-0.00020,Disminuyó un 4.50 %,Monedas
SAN,Santiment Network Token (SAN / USD),0.1016,+0.00013,Aumentó un 0.13 %,Monedas
ELF,aelf (ELF / USD),0.2835,+0.0022,Aumentó un 0.74 %,Monedas
STRAT,Stratis (STRAT / USD),0.0364,+0.0000081,Aumentó un 0.022 %,Monedas
QSP,Quantstamp (QSP / USD),0.0155,-0.00016,Disminuyó un 1.00 %,Monedas
RDN,Raiden Network Token (RDN / USD),0.1144,-0.00053,Disminuyó un 0.47 %,Monedas
